
99, -1152, 2715, -1536

99, -1152, 2715, -1536

99, -1152, 2715, -1536

99, -1152, 2715, -1536

99, -1152, 2715, -1536

99, -1152, 2715, -1536

99, -1152, 2715, -1536

99, -1152, 2715, -1536

99, -1153, 2715, -1536

99, -1152, 2715, -1536

99, -1152, 2715, -1536

99, -1153, 2715, -1536

99, -1153, 2715, -1536

99, -1152, 2715, -1536

99, -1152, 2715, -1536

99, -1153, 2715, -1536

99, -1153, 2715, -1536

99, -1152, 2715, -1536

99, -1153, 2715, -1536

99, -1152, 2715, -1536

99, -1153, 2715, -1536

99, -1153, 2715, -1536

99, -1153, 2715, -1536

99, -1153, 2715, -1536

99, -1153, 2715, -1536

99, -1153, 2715, -1536

99, -1153, 2715, -1536

99, -1153, 2715, -1536

99, -1153, 2715, -1536

99, -1153, 2715, -1536

99, -1153, 2715, -1536

99, -1153, 2715, -1536

99, -1153, 2715, -1536

99, -1153, 2715, -1536

99, -1154, 2715, -1536

99, -1154, 2715, -1536

99, -1154, 2715, -1536

99, -1155, 2715, -1536

99, -1155, 2716, -1536

99, -1155, 2715, -1536

99, -1155, 2715, -1536

99, -1156, 2715, -1536

99, -1156, 2715, -1536

99, -1156, 2715, -1536

99, -1156, 2715, -1536

99, -1156, 2715, -1536

99, -1156, 2715, -1536

99, -1156, 2715, -1536

99, -1156, 2715, -1536

99, -1156, 2715, -1536

99, -1156, 2715, -1536

99, -1156, 2715, -1536

99, -1156, 2715, -1536

99, -1157, 2715, -1536

99, -1157, 2715, -1536

99, -1157, 2715, -1536

99, -1157, 2715, -1536

99, -1157, 2715, -1536

99, -1157, 2715, -1536

99, -1157, 2715, -1536

99, -1157, 2715, -1536

99, -1157, 2715, -1536

99, -1157, 2715, -1536

99, -1157, 2715, -1536

99, -1158, 2715, -1536

99, -1158, 2715, -1536

99, -1158, 2715, -1536

99, -1158, 2715, -1536

99, -1158, 2715, -1536

99, -1159, 2715, -1536

99, -1159, 2715, -1536

99, -1159, 2715, -1536

99, -1160, 2715, -1536

99, -1160, 2715, -1536

99, -1161, 2715, -1536

99, -1160, 2715, -1536

99, -1160, 2715, -1536

99, -1160, 2715, -1536

99, -1160, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1160, 2716, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2716, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2716, -1536

99, -1161, 2715, -1536

99, -1161, 2716, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2716, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2716, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1160, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2715, -1536

99, -1161, 2714, -1536

99, -1161, 2715, -1536

99, -1161, 2714, -1536

99, -1161, 2714, -1536

99, -1160, 2714, -1536

99, -1161, 2714, -1536

99, -1160, 2714, -1536

99, -1160, 2714, -1536

99, -1160, 2714, -1536

99, -1161, 2713, -1536

99, -1161, 2713, -1536

99, -1161, 2713, -1536

99, -1161, 2713, -1536

99, -1161, 2713, -1536

99, -1161, 2713, -1536

99, -1161, 2713, -1536

99, -1161, 2713, -1536

99, -1161, 2713, -1536

99, -1161, 2713, -1536

99, -1161, 2712, -1536

99, -1161, 2712, -1536

99, -1161, 2712, -1536

99, -1161, 2712, -1536

99, -1161, 2712, -1536

99, -1161, 2712, -1536

99, -1161, 2712, -1536

99, -1161, 2711, -1536

99, -1161, 2711, -1536

99, -1161, 2711, -1536

99, -1161, 2711, -1536

99, -1161, 2710, -1536

99, -1161, 2710, -1536

99, -1161, 2710, -1536

99, -1161, 2710, -1536

99, -1160, 2710, -1536

99, -1161, 2710, -1536

99, -1161, 2710, -1536

99, -1161, 2710, -1536

99, -1161, 2710, -1536

99, -1161, 2709, -1536

99, -1161, 2709, -1536

99, -1161, 2709, -1536

99, -1161, 2709, -1536

99, -1161, 2709, -1536

99, -1161, 2708, -1536

99, -1161, 2708, -1536

99, -1161, 2708, -1536

99, -1161, 2707, -1536

99, -1161, 2707, -1536

99, -1161, 2707, -1536

99, -1161, 2707, -1536

99, -1161, 2706, -1536

99, -1161, 2706, -1536

99, -1161, 2706, -1536

99, -1161, 2705, -1536

99, -1161, 2705, -1536

99, -1161, 2704, -1536

99, -1161, 2704, -1536

99, -1161, 2703, -1536

99, -1161, 2703, -1536

99, -1161, 2702, -1536

99, -1161, 2702, -1536

99, -1161, 2701, -1536

99, -1161, 2701, -1536

99, -1161, 2701, -1536

99, -1161, 2700, -1536

99, -1161, 2700, -1536

99, -1161, 2699, -1536

99, -1161, 2699, -1536

99, -1161, 2699, -1536

99, -1161, 2698, -1536

99, -1161, 2698, -1536

99, -1161, 2697, -1536

99, -1160, 2697, -1536

99, -1160, 2696, -1536

99, -1160, 2696, -1536

99, -1161, 2696, -1536

99, -1160, 2695, -1536

99, -1161, 2695, -1536

99, -1161, 2694, -1536

99, -1161, 2694, -1536

99, -1161, 2693, -1536

99, -1161, 2693, -1536

99, -1161, 2692, -1536

99, -1161, 2691, -1536

99, -1161, 2691, -1536

99, -1160, 2691, -1536

99, -1161, 2690, -1536

99, -1160, 2690, -1536

99, -1160, 2689, -1536

99, -1161, 2688, -1536

99, -1161, 2688, -1536

99, -1161, 2687, -1536

99, -1161, 2686, -1536

99, -1161, 2685, -1536

99, -1161, 2684, -1536

99, -1161, 2683, -1536

99, -1160, 2683, -1536

99, -1160, 2682, -1536

99, -1160, 2681, -1536

99, -1160, 2681, -1536

99, -1160, 2680, -1536

99, -1160, 2680, -1536

99, -1161, 2679, -1536

99, -1160, 2679, -1536

99, -1160, 2678, -1536

99, -1160, 2678, -1536

99, -1160, 2677, -1536

99, -1160, 2677, -1536

99, -1160, 2676, -1536

99, -1161, 2675, -1536

99, -1161, 2674, -1536

99, -1161, 2673, -1536

99, -1161, 2672, -1536

99, -1161, 2672, -1536

99, -1161, 2671, -1536

99, -1161, 2670, -1536

99, -1160, 2669, -1536

99, -1160, 2668, -1536

99, -1160, 2667, -1536

99, -1160, 2666, -1536

99, -1160, 2665, -1536

99, -1160, 2665, -1536

99, -1161, 2664, -1536

99, -1161, 2663, -1536

99, -1160, 2662, -1536

99, -1160, 2662, -1536

99, -1161, 2661, -1536

99, -1160, 2661, -1536

99, -1161, 2660, -1536

99, -1160, 2659, -1536

99, -1160, 2658, -1536

99, -1160, 2658, -1536

99, -1161, 2657, -1536

99, -1161, 2656, -1536

99, -1161, 2655, -1536

99, -1161, 2654, -1536

99, -1161, 2653, -1536

99, -1160, 2652, -1536

99, -1160, 2651, -1536

99, -1161, 2650, -1536

99, -1160, 2649, -1536

99, -1160, 2648, -1536

99, -1160, 2647, -1536

99, -1160, 2646, -1536

99, -1160, 2645, -1536

99, -1160, 2644, -1536

99, -1160, 2644, -1536

99, -1160, 2643, -1536

99, -1160, 2642, -1536

99, -1160, 2641, -1536

99, -1161, 2641, -1536

99, -1161, 2640, -1536

99, -1160, 2639, -1536

99, -1160, 2638, -1536

99, -1160, 2637, -1536

99, -1160, 2636, -1536

99, -1160, 2635, -1536

99, -1161, 2634, -1536

99, -1161, 2633, -1536

99, -1161, 2632, -1536

99, -1161, 2631, -1536

99, -1161, 2630, -1536

99, -1160, 2629, -1536

99, -1161, 2628, -1536

99, -1161, 2627, -1536

99, -1160, 2626, -1536

99, -1160, 2625, -1536

99, -1160, 2624, -1536

99, -1160, 2623, -1536

99, -1161, 2622, -1536

99, -1160, 2621, -1536

99, -1160, 2620, -1536

99, -1161, 2619, -1536

99, -1160, 2618, -1536

99, -1161, 2617, -1536

99, -1160, 2617, -1536

99, -1161, 2616, -1536

99, -1160, 2615, -1536

99, -1160, 2614, -1536

99, -1160, 2613, -1536

99, -1160, 2612, -1536

99, -1160, 2611, -1536

99, -1160, 2609, -1536

99, -1160, 2608, -1536

99, -1161, 2607, -1536

99, -1160, 2606, -1536

99, -1160, 2605, -1536

99, -1160, 2604, -1536

99, -1160, 2603, -1536

99, -1160, 2602, -1536

99, -1160, 2601, -1536

99, -1160, 2600, -1536

99, -1160, 2599, -1536

99, -1160, 2598, -1536

99, -1160, 2598, -1536

99, -1160, 2597, -1536

99, -1160, 2596, -1536

99, -1161, 2595, -1536

99, -1160, 2593, -1536

99, -1160, 2592, -1536

99, -1160, 2591, -1536

99, -1160, 2590, -1536

99, -1160, 2588, -1536

99, -1160, 2587, -1536

99, -1160, 2586, -1536

99, -1160, 2585, -1536

99, -1160, 2584, -1536

99, -1161, 2583, -1536

99, -1160, 2582, -1536

99, -1160, 2581, -1536

99, -1160, 2581, -1536

99, -1161, 2580, -1536

99, -1160, 2579, -1536

99, -1160, 2578, -1536

99, -1160, 2577, -1536

99, -1160, 2576, -1536

99, -1160, 2575, -1536

99, -1160, 2574, -1536

99, -1160, 2572, -1536

99, -1160, 2571, -1536

99, -1160, 2569, -1536

99, -1160, 2568, -1536

99, -1161, 2567, -1536

99, -1161, 2566, -1536

99, -1161, 2565, -1536

99, -1160, 2564, -1536

99, -1161, 2563, -1536

99, -1160, 2563, -1536

99, -1160, 2562, -1536

99, -1160, 2561, -1536

99, -1161, 2561, -1536

99, -1161, 2560, -1536

99, -1160, 2559, -1536

99, -1160, 2557, -1536

99, -1160, 2556, -1536

99, -1161, 2554, -1536

99, -1160, 2553, -1536

99, -1160, 2552, -1536

99, -1160, 2551, -1536

99, -1160, 2549, -1536

99, -1160, 2548, -1536

99, -1161, 2547, -1536

99, -1161, 2546, -1536

99, -1160, 2545, -1536

99, -1160, 2544, -1536

99, -1161, 2544, -1536

99, -1161, 2543, -1536

99, -1160, 2542, -1536

99, -1161, 2541, -1536

99, -1160, 2540, -1536

99, -1160, 2539, -1536

99, -1160, 2538, -1536

99, -1160, 2537, -1536

99, -1160, 2536, -1536

99, -1160, 2534, -1536

99, -1160, 2533, -1536

99, -1160, 2532, -1536

99, -1160, 2531, -1536

99, -1160, 2530, -1536

99, -1161, 2528, -1536

99, -1161, 2528, -1536

99, -1160, 2527, -1536

99, -1160, 2526, -1536

99, -1160, 2525, -1536

99, -1161, 2524, -1536

99, -1161, 2523, -1536

99, -1160, 2522, -1536

99, -1160, 2521, -1536

99, -1160, 2520, -1536

99, -1160, 2519, -1536

99, -1160, 2518, -1536

99, -1160, 2516, -1536

99, -1160, 2515, -1536

99, -1160, 2514, -1536

99, -1161, 2513, -1536

99, -1161, 2512, -1536

99, -1160, 2511, -1536

99, -1160, 2510, -1536

99, -1160, 2509, -1536

99, -1160, 2508, -1536

99, -1160, 2507, -1536

99, -1160, 2506, -1536

99, -1160, 2505, -1536

99, -1160, 2504, -1536

99, -1160, 2504, -1536

99, -1160, 2503, -1536

99, -1160, 2501, -1536

99, -1160, 2501, -1536

99, -1161, 2499, -1536

99, -1160, 2498, -1536

99, -1161, 2497, -1536

99, -1161, 2496, -1536

99, -1161, 2494, -1536

99, -1161, 2493, -1536

99, -1161, 2492, -1536

99, -1161, 2491, -1536

99, -1161, 2490, -1536

99, -1160, 2489, -1536

99, -1161, 2488, -1536

99, -1160, 2488, -1536

99, -1160, 2487, -1536

99, -1160, 2486, -1536

99, -1160, 2486, -1536

99, -1161, 2485, -1536

99, -1160, 2484, -1536

99, -1161, 2483, -1536

99, -1161, 2482, -1536

99, -1161, 2481, -1536

99, -1161, 2479, -1536

99, -1160, 2478, -1536

99, -1161, 2477, -1536

99, -1161, 2476, -1536

99, -1160, 2475, -1536

99, -1161, 2474, -1536

99, -1161, 2473, -1536

99, -1161, 2472, -1536

99, -1160, 2472, -1536

99, -1160, 2471, -1536

99, -1161, 2471, -1536

99, -1161, 2470, -1536

99, -1160, 2470, -1536

99, -1161, 2469, -1536

99, -1161, 2468, -1536

99, -1161, 2467, -1536

99, -1161, 2466, -1536

99, -1161, 2466, -1536

99, -1160, 2464, -1536

99, -1161, 2463, -1536

99, -1161, 2462, -1536

99, -1161, 2461, -1536

99, -1161, 2460, -1536

99, -1160, 2459, -1536

99, -1161, 2458, -1536

99, -1160, 2457, -1536

99, -1161, 2456, -1536

99, -1161, 2456, -1536

99, -1160, 2455, -1536

99, -1161, 2455, -1536

99, -1160, 2454, -1536

99, -1160, 2454, -1536

99, -1160, 2453, -1536

99, -1160, 2453, -1536

99, -1160, 2452, -1536

99, -1160, 2451, -1536

99, -1160, 2451, -1536

99, -1161, 2450, -1536

99, -1160, 2449, -1536

99, -1161, 2448, -1536

99, -1160, 2447, -1536

99, -1161, 2446, -1536

99, -1161, 2445, -1536

99, -1160, 2445, -1536

99, -1160, 2444, -1536

99, -1160, 2443, -1536

99, -1160, 2442, -1536

99, -1160, 2441, -1536

99, -1160, 2440, -1536

99, -1160, 2440, -1536

99, -1160, 2439, -1536

99, -1160, 2439, -1536

99, -1160, 2438, -1536

99, -1160, 2438, -1536

99, -1160, 2437, -1536

99, -1160, 2437, -1536

99, -1160, 2436, -1536

99, -1160, 2436, -1536

99, -1160, 2435, -1536

99, -1160, 2434, -1536

99, -1160, 2434, -1536

99, -1160, 2433, -1536

99, -1160, 2432, -1536

99, -1160, 2432, -1536

99, -1160, 2431, -1536

99, -1160, 2430, -1536

99, -1160, 2430, -1536

99, -1160, 2429, -1536

99, -1160, 2428, -1536

99, -1160, 2428, -1536

99, -1160, 2427, -1536

99, -1160, 2426, -1536

99, -1160, 2425, -1536

99, -1160, 2425, -1536

99, -1160, 2424, -1536

99, -1160, 2423, -1536

99, -1160, 2423, -1536

99, -1160, 2422, -1536

99, -1160, 2421, -1536

99, -1160, 2421, -1536

99, -1160, 2420, -1536

99, -1160, 2420, -1536

99, -1160, 2419, -1536

99, -1160, 2419, -1536

99, -1160, 2418, -1536

99, -1160, 2418, -1536

99, -1160, 2417, -1536

99, -1160, 2417, -1536

99, -1160, 2416, -1536

99, -1160, 2416, -1536

99, -1160, 2415, -1536

99, -1160, 2415, -1536

99, -1160, 2414, -1536

99, -1160, 2414, -1536

99, -1160, 2413, -1536

99, -1160, 2413, -1536

99, -1160, 2412, -1536

99, -1160, 2412, -1536

99, -1160, 2411, -1536

99, -1160, 2411, -1536

99, -1160, 2410, -1536

99, -1160, 2410, -1536

99, -1160, 2410, -1536

99, -1160, 2410, -1536

99, -1160, 2409, -1536

99, -1160, 2409, -1536

99, -1160, 2408, -1536

99, -1160, 2408, -1536

99, -1160, 2408, -1536

99, -1160, 2407, -1536

99, -1160, 2407, -1536

99, -1160, 2406, -1536

99, -1160, 2406, -1536

99, -1160, 2405, -1536

99, -1160, 2405, -1536

99, -1160, 2405, -1536

99, -1160, 2404, -1536

99, -1160, 2403, -1536

99, -1160, 2403, -1536

99, -1160, 2403, -1536

99, -1160, 2402, -1536

99, -1160, 2402, -1536

99, -1160, 2402, -1536

99, -1160, 2401, -1536

99, -1160, 2401, -1536

99, -1160, 2400, -1536

99, -1159, 2400, -1536

99, -1160, 2399, -1536

99, -1160, 2399, -1536

99, -1160, 2398, -1536

99, -1160, 2398, -1536

99, -1160, 2397, -1536

99, -1160, 2397, -1536

99, -1160, 2397, -1536

99, -1160, 2397, -1536

99, -1160, 2397, -1536

99, -1160, 2396, -1536

99, -1160, 2396, -1536

99, -1160, 2395, -1536

99, -1160, 2395, -1536

99, -1160, 2394, -1536

99, -1160, 2394, -1536

99, -1160, 2394, -1536

99, -1160, 2393, -1536

99, -1160, 2393, -1536

99, -1160, 2392, -1536

99, -1160, 2392, -1536

99, -1160, 2392, -1536

99, -1160, 2392, -1536

99, -1160, 2392, -1536

99, -1160, 2392, -1536

99, -1160, 2392, -1536

99, -1160, 2392, -1536

99, -1160, 2391, -1536

99, -1160, 2391, -1536

99, -1160, 2391, -1536

99, -1160, 2390, -1536

99, -1160, 2389, -1536

99, -1160, 2389, -1536

99, -1160, 2389, -1536

99, -1159, 2388, -1536

99, -1160, 2388, -1536

99, -1160, 2388, -1536

99, -1160, 2387, -1536

99, -1160, 2387, -1536

99, -1160, 2387, -1536

99, -1160, 2387, -1536

99, -1160, 2387, -1536

99, -1160, 2386, -1536

99, -1160, 2386, -1536

99, -1160, 2386, -1536

99, -1159, 2386, -1536

99, -1159, 2386, -1536

99, -1160, 2385, -1536

99, -1160, 2385, -1536

99, -1160, 2384, -1536

99, -1160, 2384, -1536

99, -1160, 2384, -1536

99, -1160, 2383, -1536

99, -1160, 2383, -1536

99, -1160, 2382, -1536

99, -1160, 2382, -1536

99, -1160, 2381, -1536

99, -1159, 2381, -1536

99, -1160, 2381, -1536

99, -1159, 2381, -1536

99, -1160, 2381, -1536

99, -1159, 2381, -1536

99, -1160, 2381, -1536

99, -1160, 2381, -1536

99, -1160, 2381, -1536

99, -1160, 2380, -1536

99, -1160, 2380, -1536

99, -1160, 2379, -1536

99, -1160, 2379, -1536

99, -1160, 2379, -1536

99, -1160, 2378, -1536

99, -1160, 2378, -1536

99, -1160, 2378, -1536

99, -1160, 2379, -1536

99, -1160, 2379, -1536

99, -1160, 2379, -1536

99, -1160, 2379, -1536

99, -1160, 2379, -1536

99, -1160, 2378, -1536

99, -1160, 2378, -1536

99, -1160, 2378, -1536

99, -1160, 2378, -1536

99, -1160, 2378, -1536

99, -1160, 2378, -1536

99, -1160, 2377, -1536

99, -1160, 2377, -1536

99, -1160, 2377, -1536

99, -1160, 2377, -1536

99, -1160, 2377, -1536

99, -1160, 2377, -1536

99, -1160, 2377, -1536

99, -1160, 2377, -1536

99, -1160, 2377, -1536

99, -1160, 2377, -1536

99, -1160, 2377, -1536

99, -1160, 2377, -1536

99, -1160, 2377, -1536

99, -1160, 2377, -1536

99, -1160, 2377, -1536

99, -1160, 2377, -1536

99, -1160, 2377, -1536

99, -1160, 2377, -1536

99, -1160, 2377, -1536

99, -1160, 2377, -1536

99, -1160, 2377, -1536

99, -1161, 2377, -1536

99, -1160, 2376, -1536

99, -1160, 2377, -1536

99, -1160, 2377, -1536

99, -1160, 2377, -1536

99, -1160, 2376, -1536

99, -1160, 2377, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2377, -1536

99, -1160, 2376, -1536

99, -1160, 2377, -1536

99, -1160, 2377, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2377, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2377, -1536

99, -1160, 2377, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1161, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1161, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1161, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1161, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1161, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1161, 2376, -1536

99, -1160, 2376, -1536

99, -1161, 2376, -1536

99, -1160, 2376, -1536

99, -1161, 2376, -1536

99, -1160, 2376, -1536

99, -1161, 2376, -1536

99, -1161, 2376, -1536

99, -1161, 2376, -1536

99, -1160, 2376, -1536

99, -1160, 2376, -1536

99, -1161, 2376, -1536

99, -1161, 2376, -1536

99, -1161, 2376, -1536

99, -1161, 2376, -1536

99, -1161, 2376, -1536

99, -1161, 2376, -1536

99, -1161, 2376, -1536

99, -1161, 2376, -1536

99, -1160, 2376, -1536

99, -1161, 2376, -1536

99, -1161, 2376, -1536

99, -1161, 2376, -1536

99, -1161, 2376, -1536

99, -1160, 2376, -1536

99, -1161, 2376, -1536

99, -1161, 2376, -1536

99, -1161, 2376, -1536

99, -1161, 2376, -1536

99, -1161, 2376, -1536

99, -1161, 2376, -1536

99, -1161, 2376, -1536

99, -1161, 2375, -1536

99, -1161, 2375, -1536

99, -1161, 2375, -1536

99, -1161, 2375, -1536

99, -1161, 2375, -1536

99, -1161, 2375, -1536

99, -1161, 2374, -1536

99, -1161, 2374, -1536

99, -1161, 2374, -1536

99, -1161, 2374, -1536

99, -1161, 2374, -1536

99, -1160, 2374, -1536

99, -1161, 2374, -1536

99, -1161, 2374, -1536

99, -1160, 2373, -1536

99, -1161, 2373, -1536

99, -1160, 2373, -1536

99, -1161, 2373, -1536

99, -1161, 2373, -1536

99, -1160, 2372, -1536

99, -1161, 2372, -1536

99, -1160, 2372, -1536

99, -1160, 2371, -1536

99, -1160, 2371, -1536

99, -1160, 2370, -1536

99, -1161, 2370, -1536

99, -1160, 2370, -1536

99, -1160, 2369, -1536

99, -1160, 2369, -1536

99, -1160, 2368, -1536

99, -1160, 2368, -1536

99, -1160, 2367, -1536

99, -1160, 2367, -1536

99, -1160, 2366, -1536

99, -1160, 2365, -1536

99, -1160, 2365, -1536

